;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/20/2024 10:48:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02AA	0x1303      	BCF        STATUS, 6
0x02AB	0x01A3      	CLRF       _i
0x02AC	0x01A4      	CLRF       _i+1
L_Rotation90138:
0x02AD	0x3000      	MOVLW      0
0x02AE	0x0224      	SUBWF      _i+1, 0
0x02AF	0x1D03      	BTFSS      STATUS, 2
0x02B0	0x2AB3      	GOTO       L__Rotation90214
0x02B1	0x3032      	MOVLW      50
0x02B2	0x0223      	SUBWF      _i, 0
L__Rotation90214:
0x02B3	0x1803      	BTFSC      STATUS, 0
0x02B4	0x2AD0      	GOTO       L_Rotation90139
;ATRESSUBMIT.c,301 :: 		PORTD = PORTD | 0x10;
0x02B5	0x1608      	BSF        PORTD, 4
;ATRESSUBMIT.c,302 :: 		Delay_us(1400);
0x02B6	0x3004      	MOVLW      4
0x02B7	0x00FC      	MOVWF      R12
0x02B8	0x30A1      	MOVLW      161
0x02B9	0x00FD      	MOVWF      R13
L_Rotation90141:
0x02BA	0x0BFD      	DECFSZ     R13, 1
0x02BB	0x2ABA      	GOTO       L_Rotation90141
0x02BC	0x0BFC      	DECFSZ     R12, 1
0x02BD	0x2ABA      	GOTO       L_Rotation90141
0x02BE	0x0000      	NOP
0x02BF	0x0000      	NOP
;ATRESSUBMIT.c,303 :: 		PORTD = PORTD & 0xEF;
0x02C0	0x30EF      	MOVLW      239
0x02C1	0x0588      	ANDWF      PORTD, 1
;ATRESSUBMIT.c,304 :: 		Delay_us(18500);
0x02C2	0x3031      	MOVLW      49
0x02C3	0x00FC      	MOVWF      R12
0x02C4	0x300B      	MOVLW      11
0x02C5	0x00FD      	MOVWF      R13
L_Rotation90142:
0x02C6	0x0BFD      	DECFSZ     R13, 1
0x02C7	0x2AC6      	GOTO       L_Rotation90142
0x02C8	0x0BFC      	DECFSZ     R12, 1
0x02C9	0x2AC6      	GOTO       L_Rotation90142
0x02CA	0x0000      	NOP
0x02CB	0x0000      	NOP
;ATRESSUBMIT.c,299 :: 		for(i=0;i<50;i++)
0x02CC	0x0AA3      	INCF       _i, 1
0x02CD	0x1903      	BTFSC      STATUS, 2
0x02CE	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,305 :: 		}
0x02CF	0x2AAD      	GOTO       L_Rotation90138
L_Rotation90139:
;ATRESSUBMIT.c,306 :: 		}
L_end_Rotation90:
0x02D0	0x0008      	RETURN
; end of _Rotation90
_stepper_bullet1:
;ATRESSUBMIT.c,327 :: 		void stepper_bullet1(){
;ATRESSUBMIT.c,328 :: 		PORTD = PORTD | 0x03;
0x02D1	0x3003      	MOVLW      3
0x02D2	0x1283      	BCF        STATUS, 5
0x02D3	0x1303      	BCF        STATUS, 6
0x02D4	0x0488      	IORWF      PORTD, 1
;ATRESSUBMIT.c,329 :: 		PORTD = PORTD & 0xF3;
0x02D5	0x30F3      	MOVLW      243
0x02D6	0x0588      	ANDWF      PORTD, 1
;ATRESSUBMIT.c,330 :: 		Delay_ms(5);
0x02D7	0x300D      	MOVLW      13
0x02D8	0x00FC      	MOVWF      R12
0x02D9	0x30FB      	MOVLW      251
0x02DA	0x00FD      	MOVWF      R13
L_stepper_bullet1153:
0x02DB	0x0BFD      	DECFSZ     R13, 1
0x02DC	0x2ADB      	GOTO       L_stepper_bullet1153
0x02DD	0x0BFC      	DECFSZ     R12, 1
0x02DE	0x2ADB      	GOTO       L_stepper_bullet1153
0x02DF	0x0000      	NOP
0x02E0	0x0000      	NOP
;ATRESSUBMIT.c,331 :: 		PORTD = PORTD & 0xF6;
0x02E1	0x30F6      	MOVLW      246
0x02E2	0x0588      	ANDWF      PORTD, 1
;ATRESSUBMIT.c,332 :: 		PORTD = PORTD | 0x06;
0x02E3	0x3006      	MOVLW      6
0x02E4	0x0488      	IORWF      PORTD, 1
;ATRESSUBMIT.c,333 :: 		Delay_ms(5);
0x02E5	0x300D      	MOVLW      13
0x02E6	0x00FC      	MOVWF      R12
0x02E7	0x30FB      	MOVLW      251
0x02E8	0x00FD      	MOVWF      R13
L_stepper_bullet1154:
0x02E9	0x0BFD      	DECFSZ     R13, 1
0x02EA	0x2AE9      	GOTO       L_stepper_bullet1154
0x02EB	0x0BFC      	DECFSZ     R12, 1
0x02EC	0x2AE9      	GOTO       L_stepper_bullet1154
0x02ED	0x0000      	NOP
0x02EE	0x0000      	NOP
;ATRESSUBMIT.c,334 :: 		PORTD = PORTD & 0xFC;
0x02EF	0x30FC      	MOVLW      252
0x02F0	0x0588      	ANDWF      PORTD, 1
;ATRESSUBMIT.c,335 :: 		PORTD = PORTD | 0x0C;
0x02F1	0x300C      	MOVLW      12
0x02F2	0x0488      	IORWF      PORTD, 1
;ATRESSUBMIT.c,336 :: 		Delay_ms(5);
0x02F3	0x300D      	MOVLW      13
0x02F4	0x00FC      	MOVWF      R12
0x02F5	0x30FB      	MOVLW      251
0x02F6	0x00FD      	MOVWF      R13
L_stepper_bullet1155:
0x02F7	0x0BFD      	DECFSZ     R13, 1
0x02F8	0x2AF7      	GOTO       L_stepper_bullet1155
0x02F9	0x0BFC      	DECFSZ     R12, 1
0x02FA	0x2AF7      	GOTO       L_stepper_bullet1155
0x02FB	0x0000      	NOP
0x02FC	0x0000      	NOP
;ATRESSUBMIT.c,337 :: 		PORTD = PORTD & 0xF9;
0x02FD	0x30F9      	MOVLW      249
0x02FE	0x0588      	ANDWF      PORTD, 1
;ATRESSUBMIT.c,338 :: 		PORTD = PORTD | 0x09;
0x02FF	0x3009      	MOVLW      9
0x0300	0x0488      	IORWF      PORTD, 1
;ATRESSUBMIT.c,339 :: 		Delay_ms(5);
0x0301	0x300D      	MOVLW      13
0x0302	0x00FC      	MOVWF      R12
0x0303	0x30FB      	MOVLW      251
0x0304	0x00FD      	MOVWF      R13
L_stepper_bullet1156:
0x0305	0x0BFD      	DECFSZ     R13, 1
0x0306	0x2B05      	GOTO       L_stepper_bullet1156
0x0307	0x0BFC      	DECFSZ     R12, 1
0x0308	0x2B05      	GOTO       L_stepper_bullet1156
0x0309	0x0000      	NOP
0x030A	0x0000      	NOP
;ATRESSUBMIT.c,340 :: 		PORTD = PORTD & 0xF0;
0x030B	0x30F0      	MOVLW      240
0x030C	0x0588      	ANDWF      PORTD, 1
;ATRESSUBMIT.c,341 :: 		}
L_end_stepper_bullet1:
0x030D	0x0008      	RETURN
; end of _stepper_bullet1
_Rotation45:
;ATRESSUBMIT.c,288 :: 		void Rotation45(){
;ATRESSUBMIT.c,289 :: 		for(i=0;i<50;i++)
0x030E	0x1283      	BCF        STATUS, 5
0x030F	0x1303      	BCF        STATUS, 6
0x0310	0x01A3      	CLRF       _i
0x0311	0x01A4      	CLRF       _i+1
L_Rotation45133:
0x0312	0x3000      	MOVLW      0
0x0313	0x0224      	SUBWF      _i+1, 0
0x0314	0x1D03      	BTFSS      STATUS, 2
0x0315	0x2B18      	GOTO       L__Rotation45212
0x0316	0x3032      	MOVLW      50
0x0317	0x0223      	SUBWF      _i, 0
L__Rotation45212:
0x0318	0x1803      	BTFSC      STATUS, 0
0x0319	0x2B34      	GOTO       L_Rotation45134
;ATRESSUBMIT.c,291 :: 		PORTD = PORTD | 0x10;
0x031A	0x1608      	BSF        PORTD, 4
;ATRESSUBMIT.c,292 :: 		Delay_us(1000);
0x031B	0x3003      	MOVLW      3
0x031C	0x00FC      	MOVWF      R12
0x031D	0x3097      	MOVLW      151
0x031E	0x00FD      	MOVWF      R13
L_Rotation45136:
0x031F	0x0BFD      	DECFSZ     R13, 1
0x0320	0x2B1F      	GOTO       L_Rotation45136
0x0321	0x0BFC      	DECFSZ     R12, 1
0x0322	0x2B1F      	GOTO       L_Rotation45136
0x0323	0x0000      	NOP
0x0324	0x0000      	NOP
;ATRESSUBMIT.c,293 :: 		PORTD = PORTD & 0xEF;
0x0325	0x30EF      	MOVLW      239
0x0326	0x0588      	ANDWF      PORTD, 1
;ATRESSUBMIT.c,294 :: 		Delay_us(19000);
0x0327	0x3032      	MOVLW      50
0x0328	0x00FC      	MOVWF      R12
0x0329	0x3058      	MOVLW      88
0x032A	0x00FD      	MOVWF      R13
L_Rotation45137:
0x032B	0x0BFD      	DECFSZ     R13, 1
0x032C	0x2B2B      	GOTO       L_Rotation45137
0x032D	0x0BFC      	DECFSZ     R12, 1
0x032E	0x2B2B      	GOTO       L_Rotation45137
0x032F	0x0000      	NOP
;ATRESSUBMIT.c,289 :: 		for(i=0;i<50;i++)
0x0330	0x0AA3      	INCF       _i, 1
0x0331	0x1903      	BTFSC      STATUS, 2
0x0332	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,295 :: 		}
0x0333	0x2B12      	GOTO       L_Rotation45133
L_Rotation45134:
;ATRESSUBMIT.c,296 :: 		}
L_end_Rotation45:
0x0334	0x0008      	RETURN
; end of _Rotation45
_Rotation135:
;ATRESSUBMIT.c,307 :: 		void Rotation135()//135 Degree
;ATRESSUBMIT.c,309 :: 		for(i=0;i<50;i++)
0x0335	0x1283      	BCF        STATUS, 5
0x0336	0x1303      	BCF        STATUS, 6
0x0337	0x01A3      	CLRF       _i
0x0338	0x01A4      	CLRF       _i+1
L_Rotation135143:
0x0339	0x3000      	MOVLW      0
0x033A	0x0224      	SUBWF      _i+1, 0
0x033B	0x1D03      	BTFSS      STATUS, 2
0x033C	0x2B3F      	GOTO       L__Rotation135216
0x033D	0x3032      	MOVLW      50
0x033E	0x0223      	SUBWF      _i, 0
L__Rotation135216:
0x033F	0x1803      	BTFSC      STATUS, 0
0x0340	0x2B5B      	GOTO       L_Rotation135144
;ATRESSUBMIT.c,311 :: 		PORTD = PORTD | 0x10;
0x0341	0x1608      	BSF        PORTD, 4
;ATRESSUBMIT.c,312 :: 		Delay_us(1750);
0x0342	0x3005      	MOVLW      5
0x0343	0x00FC      	MOVWF      R12
0x0344	0x308A      	MOVLW      138
0x0345	0x00FD      	MOVWF      R13
L_Rotation135146:
0x0346	0x0BFD      	DECFSZ     R13, 1
0x0347	0x2B46      	GOTO       L_Rotation135146
0x0348	0x0BFC      	DECFSZ     R12, 1
0x0349	0x2B46      	GOTO       L_Rotation135146
0x034A	0x0000      	NOP
;ATRESSUBMIT.c,313 :: 		PORTD = PORTD & 0xEF;
0x034B	0x30EF      	MOVLW      239
0x034C	0x0588      	ANDWF      PORTD, 1
;ATRESSUBMIT.c,314 :: 		Delay_us(18500);
0x034D	0x3031      	MOVLW      49
0x034E	0x00FC      	MOVWF      R12
0x034F	0x300B      	MOVLW      11
0x0350	0x00FD      	MOVWF      R13
L_Rotation135147:
0x0351	0x0BFD      	DECFSZ     R13, 1
0x0352	0x2B51      	GOTO       L_Rotation135147
0x0353	0x0BFC      	DECFSZ     R12, 1
0x0354	0x2B51      	GOTO       L_Rotation135147
0x0355	0x0000      	NOP
0x0356	0x0000      	NOP
;ATRESSUBMIT.c,309 :: 		for(i=0;i<50;i++)
0x0357	0x0AA3      	INCF       _i, 1
0x0358	0x1903      	BTFSC      STATUS, 2
0x0359	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,315 :: 		}
0x035A	0x2B39      	GOTO       L_Rotation135143
L_Rotation135144:
;ATRESSUBMIT.c,316 :: 		}
L_end_Rotation135:
0x035B	0x0008      	RETURN
; end of _Rotation135
_stepper_bullet2:
;ATRESSUBMIT.c,343 :: 		void stepper_bullet2(){
;ATRESSUBMIT.c,344 :: 		PORTD = PORTD & 0xF9;
0x035C	0x30F9      	MOVLW      249
0x035D	0x1283      	BCF        STATUS, 5
0x035E	0x1303      	BCF        STATUS, 6
0x035F	0x0588      	ANDWF      PORTD, 1
;ATRESSUBMIT.c,345 :: 		PORTD = PORTD | 0x09;
0x0360	0x3009      	MOVLW      9
0x0361	0x0488      	IORWF      PORTD, 1
;ATRESSUBMIT.c,346 :: 		Delay_ms(5);
0x0362	0x300D      	MOVLW      13
0x0363	0x00FC      	MOVWF      R12
0x0364	0x30FB      	MOVLW      251
0x0365	0x00FD      	MOVWF      R13
L_stepper_bullet2157:
0x0366	0x0BFD      	DECFSZ     R13, 1
0x0367	0x2B66      	GOTO       L_stepper_bullet2157
0x0368	0x0BFC      	DECFSZ     R12, 1
0x0369	0x2B66      	GOTO       L_stepper_bullet2157
0x036A	0x0000      	NOP
0x036B	0x0000      	NOP
;ATRESSUBMIT.c,347 :: 		PORTD = PORTD & 0xFC;
0x036C	0x30FC      	MOVLW      252
0x036D	0x0588      	ANDWF      PORTD, 1
;ATRESSUBMIT.c,348 :: 		PORTD = PORTD | 0x0C;
0x036E	0x300C      	MOVLW      12
0x036F	0x0488      	IORWF      PORTD, 1
;ATRESSUBMIT.c,349 :: 		Delay_ms(5);
0x0370	0x300D      	MOVLW      13
0x0371	0x00FC      	MOVWF      R12
0x0372	0x30FB      	MOVLW      251
0x0373	0x00FD      	MOVWF      R13
L_stepper_bullet2158:
0x0374	0x0BFD      	DECFSZ     R13, 1
0x0375	0x2B74      	GOTO       L_stepper_bullet2158
0x0376	0x0BFC      	DECFSZ     R12, 1
0x0377	0x2B74      	GOTO       L_stepper_bullet2158
0x0378	0x0000      	NOP
0x0379	0x0000      	NOP
;ATRESSUBMIT.c,350 :: 		PORTD = PORTD & 0xF6;
0x037A	0x30F6      	MOVLW      246
0x037B	0x0588      	ANDWF      PORTD, 1
;ATRESSUBMIT.c,351 :: 		PORTD = PORTD | 0x06;
0x037C	0x3006      	MOVLW      6
0x037D	0x0488      	IORWF      PORTD, 1
;ATRESSUBMIT.c,352 :: 		Delay_ms(5);
0x037E	0x300D      	MOVLW      13
0x037F	0x00FC      	MOVWF      R12
0x0380	0x30FB      	MOVLW      251
0x0381	0x00FD      	MOVWF      R13
L_stepper_bullet2159:
0x0382	0x0BFD      	DECFSZ     R13, 1
0x0383	0x2B82      	GOTO       L_stepper_bullet2159
0x0384	0x0BFC      	DECFSZ     R12, 1
0x0385	0x2B82      	GOTO       L_stepper_bullet2159
0x0386	0x0000      	NOP
0x0387	0x0000      	NOP
;ATRESSUBMIT.c,353 :: 		PORTD = PORTD & 0xF3;
0x0388	0x30F3      	MOVLW      243
0x0389	0x0588      	ANDWF      PORTD, 1
;ATRESSUBMIT.c,354 :: 		PORTD = PORTD | 0x03;
0x038A	0x3003      	MOVLW      3
0x038B	0x0488      	IORWF      PORTD, 1
;ATRESSUBMIT.c,355 :: 		Delay_ms(5);
0x038C	0x300D      	MOVLW      13
0x038D	0x00FC      	MOVWF      R12
0x038E	0x30FB      	MOVLW      251
0x038F	0x00FD      	MOVWF      R13
L_stepper_bullet2160:
0x0390	0x0BFD      	DECFSZ     R13, 1
0x0391	0x2B90      	GOTO       L_stepper_bullet2160
0x0392	0x0BFC      	DECFSZ     R12, 1
0x0393	0x2B90      	GOTO       L_stepper_bullet2160
0x0394	0x0000      	NOP
0x0395	0x0000      	NOP
;ATRESSUBMIT.c,356 :: 		PORTD = PORTD & 0xF0;
0x0396	0x30F0      	MOVLW      240
0x0397	0x0588      	ANDWF      PORTD, 1
;ATRESSUBMIT.c,357 :: 		}
L_end_stepper_bullet2:
0x0398	0x0008      	RETURN
; end of _stepper_bullet2
_main:
;ATRESSUBMIT.c,27 :: 		void main() {
;ATRESSUBMIT.c,29 :: 		STATUS = STATUS | 0x20;//Bank1
0x0399	0x1683      	BSF        STATUS, 5
;ATRESSUBMIT.c,30 :: 		TRISB = 0xFF; // Set PORTB as input
0x039A	0x30FF      	MOVLW      255
0x039B	0x1683      	BSF        STATUS, 5
0x039C	0x1303      	BCF        STATUS, 6
0x039D	0x0086      	MOVWF      TRISB
;ATRESSUBMIT.c,31 :: 		PORTB = 0x00; // Clear PORTB
0x039E	0x1283      	BCF        STATUS, 5
0x039F	0x0186      	CLRF       PORTB
;ATRESSUBMIT.c,32 :: 		TRISC = 0x00;//PORTC is output
0x03A0	0x1683      	BSF        STATUS, 5
0x03A1	0x0187      	CLRF       TRISC
;ATRESSUBMIT.c,33 :: 		TRISD = 0X00;//PORTD is output
0x03A2	0x0188      	CLRF       TRISD
;ATRESSUBMIT.c,34 :: 		TRISA = 0x01;//PRA0 is input PRA1-PRA7 is output
0x03A3	0x3001      	MOVLW      1
0x03A4	0x0085      	MOVWF      TRISA
;ATRESSUBMIT.c,35 :: 		STATUS = STATUS | 0xDF;//Bank0
0x03A5	0x30DF      	MOVLW      223
0x03A6	0x0483      	IORWF      STATUS, 1
;ATRESSUBMIT.c,37 :: 		init_sonar();
0x03A7	0x228A      	CALL       _init_sonar
;ATRESSUBMIT.c,38 :: 		while (1) {
L_main0:
;ATRESSUBMIT.c,39 :: 		Rotation0();
0x03A8	0x2259      	CALL       _Rotation0
;ATRESSUBMIT.c,40 :: 		Delay_ms(1000);
0x03A9	0x300B      	MOVLW      11
0x03AA	0x00FB      	MOVWF      R11
0x03AB	0x3026      	MOVLW      38
0x03AC	0x00FC      	MOVWF      R12
0x03AD	0x305D      	MOVLW      93
0x03AE	0x00FD      	MOVWF      R13
L_main2:
0x03AF	0x0BFD      	DECFSZ     R13, 1
0x03B0	0x2BAF      	GOTO       L_main2
0x03B1	0x0BFC      	DECFSZ     R12, 1
0x03B2	0x2BAF      	GOTO       L_main2
0x03B3	0x0BFB      	DECFSZ     R11, 1
0x03B4	0x2BAF      	GOTO       L_main2
0x03B5	0x0000      	NOP
0x03B6	0x0000      	NOP
;ATRESSUBMIT.c,41 :: 		for(i = 0; i < 20;i++)
0x03B7	0x01A3      	CLRF       _i
0x03B8	0x01A4      	CLRF       _i+1
L_main3:
0x03B9	0x3000      	MOVLW      0
0x03BA	0x0224      	SUBWF      _i+1, 0
0x03BB	0x1D03      	BTFSS      STATUS, 2
0x03BC	0x2BBF      	GOTO       L__main162
0x03BD	0x3014      	MOVLW      20
0x03BE	0x0223      	SUBWF      _i, 0
L__main162:
0x03BF	0x1803      	BTFSC      STATUS, 0
0x03C0	0x2BC6      	GOTO       L_main4
;ATRESSUBMIT.c,42 :: 		{DCmotor_forward();}
0x03C1	0x227B      	CALL       _DCmotor_forward
;ATRESSUBMIT.c,41 :: 		for(i = 0; i < 20;i++)
0x03C2	0x0AA3      	INCF       _i, 1
0x03C3	0x1903      	BTFSC      STATUS, 2
0x03C4	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,42 :: 		{DCmotor_forward();}
0x03C5	0x2BB9      	GOTO       L_main3
L_main4:
;ATRESSUBMIT.c,43 :: 		read_sonar();
0x03C6	0x21EC      	CALL       _read_sonar
;ATRESSUBMIT.c,44 :: 		if (Distance < 10) {
0x03C7	0x3000      	MOVLW      0
0x03C8	0x0228      	SUBWF      _Distance+3, 0
0x03C9	0x1D03      	BTFSS      STATUS, 2
0x03CA	0x2BD5      	GOTO       L__main163
0x03CB	0x3000      	MOVLW      0
0x03CC	0x0227      	SUBWF      _Distance+2, 0
0x03CD	0x1D03      	BTFSS      STATUS, 2
0x03CE	0x2BD5      	GOTO       L__main163
0x03CF	0x3000      	MOVLW      0
0x03D0	0x0226      	SUBWF      _Distance+1, 0
0x03D1	0x1D03      	BTFSS      STATUS, 2
0x03D2	0x2BD5      	GOTO       L__main163
0x03D3	0x300A      	MOVLW      10
0x03D4	0x0225      	SUBWF      _Distance, 0
L__main163:
0x03D5	0x1803      	BTFSC      STATUS, 0
0x03D6	0x2BF5      	GOTO       L_main6
;ATRESSUBMIT.c,46 :: 		for (i = 0; i < 65; i++) {
0x03D7	0x01A3      	CLRF       _i
0x03D8	0x01A4      	CLRF       _i+1
L_main7:
0x03D9	0x3000      	MOVLW      0
0x03DA	0x0224      	SUBWF      _i+1, 0
0x03DB	0x1D03      	BTFSS      STATUS, 2
0x03DC	0x2BDF      	GOTO       L__main164
0x03DD	0x3041      	MOVLW      65
0x03DE	0x0223      	SUBWF      _i, 0
L__main164:
0x03DF	0x1803      	BTFSC      STATUS, 0
0x03E0	0x2BE6      	GOTO       L_main8
;ATRESSUBMIT.c,47 :: 		stepper_bullet1();
0x03E1	0x22D1      	CALL       _stepper_bullet1
;ATRESSUBMIT.c,46 :: 		for (i = 0; i < 65; i++) {
0x03E2	0x0AA3      	INCF       _i, 1
0x03E3	0x1903      	BTFSC      STATUS, 2
0x03E4	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,48 :: 		}      for (i = 0; i < 130; i++) {
0x03E5	0x2BD9      	GOTO       L_main7
L_main8:
0x03E6	0x01A3      	CLRF       _i
0x03E7	0x01A4      	CLRF       _i+1
L_main10:
0x03E8	0x3000      	MOVLW      0
0x03E9	0x0224      	SUBWF      _i+1, 0
0x03EA	0x1D03      	BTFSS      STATUS, 2
0x03EB	0x2BEE      	GOTO       L__main165
0x03EC	0x3082      	MOVLW      130
0x03ED	0x0223      	SUBWF      _i, 0
L__main165:
0x03EE	0x1803      	BTFSC      STATUS, 0
0x03EF	0x2BF5      	GOTO       L_main11
;ATRESSUBMIT.c,49 :: 		stepper_bullet2();
0x03F0	0x235C      	CALL       _stepper_bullet2
;ATRESSUBMIT.c,48 :: 		}      for (i = 0; i < 130; i++) {
0x03F1	0x0AA3      	INCF       _i, 1
0x03F2	0x1903      	BTFSC      STATUS, 2
0x03F3	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,50 :: 		}
0x03F4	0x2BE8      	GOTO       L_main10
L_main11:
;ATRESSUBMIT.c,51 :: 		}
L_main6:
;ATRESSUBMIT.c,52 :: 		for(i = 0; i < 20;i++)
0x03F5	0x01A3      	CLRF       _i
0x03F6	0x01A4      	CLRF       _i+1
L_main13:
0x03F7	0x3000      	MOVLW      0
0x03F8	0x0224      	SUBWF      _i+1, 0
0x03F9	0x1D03      	BTFSS      STATUS, 2
0x03FA	0x2BFD      	GOTO       L__main166
0x03FB	0x3014      	MOVLW      20
0x03FC	0x0223      	SUBWF      _i, 0
L__main166:
0x03FD	0x1803      	BTFSC      STATUS, 0
0x03FE	0x2C04      	GOTO       L_main14
;ATRESSUBMIT.c,53 :: 		{DCmotor_forward();}
0x03FF	0x227B      	CALL       _DCmotor_forward
;ATRESSUBMIT.c,52 :: 		for(i = 0; i < 20;i++)
0x0400	0x0AA3      	INCF       _i, 1
0x0401	0x1903      	BTFSC      STATUS, 2
0x0402	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,53 :: 		{DCmotor_forward();}
0x0403	0x2BF7      	GOTO       L_main13
L_main14:
;ATRESSUBMIT.c,54 :: 		Delay_ms(500);
0x0404	0x3006      	MOVLW      6
0x0405	0x00FB      	MOVWF      R11
0x0406	0x3013      	MOVLW      19
0x0407	0x00FC      	MOVWF      R12
0x0408	0x30AD      	MOVLW      173
0x0409	0x00FD      	MOVWF      R13
L_main16:
0x040A	0x0BFD      	DECFSZ     R13, 1
0x040B	0x2C0A      	GOTO       L_main16
0x040C	0x0BFC      	DECFSZ     R12, 1
0x040D	0x2C0A      	GOTO       L_main16
0x040E	0x0BFB      	DECFSZ     R11, 1
0x040F	0x2C0A      	GOTO       L_main16
0x0410	0x0000      	NOP
0x0411	0x0000      	NOP
;ATRESSUBMIT.c,55 :: 		Rotation45();
0x0412	0x230E      	CALL       _Rotation45
;ATRESSUBMIT.c,56 :: 		Delay_ms(1000);
0x0413	0x300B      	MOVLW      11
0x0414	0x00FB      	MOVWF      R11
0x0415	0x3026      	MOVLW      38
0x0416	0x00FC      	MOVWF      R12
0x0417	0x305D      	MOVLW      93
0x0418	0x00FD      	MOVWF      R13
L_main17:
0x0419	0x0BFD      	DECFSZ     R13, 1
0x041A	0x2C19      	GOTO       L_main17
0x041B	0x0BFC      	DECFSZ     R12, 1
0x041C	0x2C19      	GOTO       L_main17
0x041D	0x0BFB      	DECFSZ     R11, 1
0x041E	0x2C19      	GOTO       L_main17
0x041F	0x0000      	NOP
0x0420	0x0000      	NOP
;ATRESSUBMIT.c,57 :: 		read_sonar();
0x0421	0x21EC      	CALL       _read_sonar
;ATRESSUBMIT.c,58 :: 		if (Distance <10) {
0x0422	0x3000      	MOVLW      0
0x0423	0x0228      	SUBWF      _Distance+3, 0
0x0424	0x1D03      	BTFSS      STATUS, 2
0x0425	0x2C30      	GOTO       L__main167
0x0426	0x3000      	MOVLW      0
0x0427	0x0227      	SUBWF      _Distance+2, 0
0x0428	0x1D03      	BTFSS      STATUS, 2
0x0429	0x2C30      	GOTO       L__main167
0x042A	0x3000      	MOVLW      0
0x042B	0x0226      	SUBWF      _Distance+1, 0
0x042C	0x1D03      	BTFSS      STATUS, 2
0x042D	0x2C30      	GOTO       L__main167
0x042E	0x300A      	MOVLW      10
0x042F	0x0225      	SUBWF      _Distance, 0
L__main167:
0x0430	0x1803      	BTFSC      STATUS, 0
0x0431	0x2C50      	GOTO       L_main18
;ATRESSUBMIT.c,60 :: 		for (i = 0; i < 65; i++) {
0x0432	0x01A3      	CLRF       _i
0x0433	0x01A4      	CLRF       _i+1
L_main19:
0x0434	0x3000      	MOVLW      0
0x0435	0x0224      	SUBWF      _i+1, 0
0x0436	0x1D03      	BTFSS      STATUS, 2
0x0437	0x2C3A      	GOTO       L__main168
0x0438	0x3041      	MOVLW      65
0x0439	0x0223      	SUBWF      _i, 0
L__main168:
0x043A	0x1803      	BTFSC      STATUS, 0
0x043B	0x2C41      	GOTO       L_main20
;ATRESSUBMIT.c,61 :: 		stepper_bullet1();
0x043C	0x22D1      	CALL       _stepper_bullet1
;ATRESSUBMIT.c,60 :: 		for (i = 0; i < 65; i++) {
0x043D	0x0AA3      	INCF       _i, 1
0x043E	0x1903      	BTFSC      STATUS, 2
0x043F	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,62 :: 		}
0x0440	0x2C34      	GOTO       L_main19
L_main20:
;ATRESSUBMIT.c,63 :: 		for (i = 0; i < 130; i++) {
0x0441	0x01A3      	CLRF       _i
0x0442	0x01A4      	CLRF       _i+1
L_main22:
0x0443	0x3000      	MOVLW      0
0x0444	0x0224      	SUBWF      _i+1, 0
0x0445	0x1D03      	BTFSS      STATUS, 2
0x0446	0x2C49      	GOTO       L__main169
0x0447	0x3082      	MOVLW      130
0x0448	0x0223      	SUBWF      _i, 0
L__main169:
0x0449	0x1803      	BTFSC      STATUS, 0
0x044A	0x2C50      	GOTO       L_main23
;ATRESSUBMIT.c,64 :: 		stepper_bullet2();
0x044B	0x235C      	CALL       _stepper_bullet2
;ATRESSUBMIT.c,63 :: 		for (i = 0; i < 130; i++) {
0x044C	0x0AA3      	INCF       _i, 1
0x044D	0x1903      	BTFSC      STATUS, 2
0x044E	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,65 :: 		}
0x044F	0x2C43      	GOTO       L_main22
L_main23:
;ATRESSUBMIT.c,66 :: 		}
L_main18:
;ATRESSUBMIT.c,67 :: 		for(i = 0; i < 20;i++)
0x0450	0x01A3      	CLRF       _i
0x0451	0x01A4      	CLRF       _i+1
L_main25:
0x0452	0x3000      	MOVLW      0
0x0453	0x0224      	SUBWF      _i+1, 0
0x0454	0x1D03      	BTFSS      STATUS, 2
0x0455	0x2C58      	GOTO       L__main170
0x0456	0x3014      	MOVLW      20
0x0457	0x0223      	SUBWF      _i, 0
L__main170:
0x0458	0x1803      	BTFSC      STATUS, 0
0x0459	0x2C5F      	GOTO       L_main26
;ATRESSUBMIT.c,68 :: 		{DCmotor_forward();}
0x045A	0x227B      	CALL       _DCmotor_forward
;ATRESSUBMIT.c,67 :: 		for(i = 0; i < 20;i++)
0x045B	0x0AA3      	INCF       _i, 1
0x045C	0x1903      	BTFSC      STATUS, 2
0x045D	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,68 :: 		{DCmotor_forward();}
0x045E	0x2C52      	GOTO       L_main25
L_main26:
;ATRESSUBMIT.c,69 :: 		Delay_ms(500);
